

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
             __end_of_initFuzz 0337               __end_of_init_adc 0391        FLASH_ReadWord@flashAddr 0071  
    __end_of_HEF_ByteArrayRead 0252               ?_updateFuzzState 0049        HEF_ByteArrayRead@bArray 007A  
                    ??_wait_ms 007D          __end_of_getBoostState 0387        __end_of__initialization 001E  
    updateBoost@debounce_limit 004D                   ?_updateBoost 004D               getCurrentState@r 0046  
               __pcstackCOMMON 0070                   __pidataBANK0 0347               ?_getCurrentState 0070  
                   __pbssBANK0 0020             __size_of_initBoost 000C              ?_setFeedbackState 0048  
             _long_press_limit 0044                     __pmaintext 0315             ??_setFeedbackState 007D  
                ?_setFuzzState 004B                        ?___lmul 0071                     __pintentry 0004  
           _HEF_ByteArrayWrite 0123             __size_of_saveState 0010                 ___lmul@product 0079  
        __size_of_getFuzzState 0007       updateFuzz@debounce_limit 004D                 _FLASH_ReadWord 02E7  
          ?_HEF_ByteArrayWrite 0074     __size_of_HEF_ByteArrayRead 0034                        _OSCSTAT 009A  
                   _boost_down 0024              ?_updateBoostState 0049               _FLASH_EraseBlock 02CB  
     __end_of_initStateManager 03A9                      ?_initFuzz 0070                      ?_init_adc 0070  
           ??_updateBoostState 007D                        _InitApp 0300           ??_HEF_ByteArrayWrite 0076  
                 _getFuzzState 0391                 ??_setFuzzState 007D                     _pedalState 0034  
              __size_of___lmul 002F         __end_of_FLASH_ReadWord 0300                        __ptext1 0021  
                      __ptext2 00C8                        __ptext3 0326                        __ptext4 0176  
                      __ptext5 0355                        __ptext6 01EA                        __ptext7 0391  
                      __ptext8 036F                        __ptext9 01B0              __end_of_initBoost 037B  
                    _T2CONbits 001C                   __size_of_isr 0009                        _fuzz_up 0042  
       __size_of_setBoostState 003A                        _wait_ms 0281                        clrloop0 0399  
          setFuzzState@f_state 004B           end_of_initialization 001E              __end_of_saveState 0347  
                   ??_initFuzz 007D                        init_ram 039E                     ??_init_adc 0071  
                      initloop 039F                     _fuzz_state 0040           __size_of_updateBoost 005B  
                  wait_ms@time 0046      FLASH_ReadWord@GIEBitValue 0073                ?_FLASH_ReadWord 0071  
                    _PORTAbits 000C               __CFG_FOSC$INTOSC 0000                      _TRISAbits 008C  
                    _TRISCbits 008E                     _updateFuzz 0021       HEF_ByteArrayRead@wordAdd 0078  
      setFeedbackState@f_state 0048    __end_of_ConfigureOscillator 03AE        HEF_ByteArrayWrite@block 0079  
      HEF_ByteArrayWrite@count 0075                  _setBoostState 01B0                 __end_of___lmul 0281  
          start_initialization 000E                    __end_of_isr 000D           __end_of_setFuzzState 01B0  
     __size_of_updateFuzzState 000D                 ?_setBoostState 004B                       ??___lmul 0079  
                  __pdataBANK0 0038    FLASH_EraseBlock@GIEBitValue 0073       __end_of_FLASH_EraseBlock 02E7  
       __size_of_getBoostState 000C           setBoostState@f_state 004B      __size_of_setFeedbackState 0034  
                    ___latbits 0000                  __pcstackBANK0 0046       __size_of_getCurrentState 0022  
                  ?_updateFuzz 004D              ?_initStateManager 0070                       ?_InitApp 0070  
            __size_of_initFuzz 0011              __size_of_init_adc 000A             ??_initStateManager 007D  
           initBoost@initState 004D      __size_of_updateBoostState 000D    HEF_ByteArrayWrite@blockAddr 007A  
                   saveState@r 007C                      _initBoost 036F                       ?_wait_ms 0046  
  HEF_ByteArrayWrite@byteArray 0074                  _getBoostState 037B                       _LATAbits 010C  
              ??_setBoostState 007D                       _LATCbits 010E                      clear_ram0 0398  
                    _saveState 0337    __size_of_HEF_ByteArrayWrite 0053                      _fuzz_down 0028  
                     _PIR1bits 0011      FLASH_EraseBlock@startAddr 0071              ??_updateFuzzState 007D  
             ??_FLASH_ReadWord 0073            __size_of_updateFuzz 00A7                     _ADCON0bits 009D  
                   _ADCON1bits 009E          __size_of_setFuzzState 003A                    _boost_state 0038  
                   ?_initBoost 0070              ___lmul@multiplier 0071                 ?_getBoostState 0047  
            ??_getCurrentState 007B                     ?_saveState 0070                  ??_updateBoost 004F  
             __size_of_InitApp 0015                   _setFuzzState 0176                     _ANSELAbits 018C  
             _setFeedbackState 01EA                       __ptext10 0281                       __ptext11 0252  
                     __ptext20 02E7                       __ptext12 0362                       __ptext21 0300  
                     __ptext13 0337                       __ptext22 0387                       __ptext14 0123  
                     __ptext23 03A9                       __ptext15 02CB                       __ptext16 037B  
